Cycle,Sample,Temperature,Humidity,Larvae_weight,Num_of_pupae,Substratebefordrying,Substrateafterdrying,Pupation_Percentage_for_Day_14
1195,10,39,72,1627,22,15,4.34,22
1195,11,39,74,1780,27,15,4.34,22
1195,12,39,73,1933,3,15,4.9,22
1195,13,39,74,1933,7,11,2.75,22
1195,14,39,73,600,11,15,4.34,22
1044,1,39,75,249,0,14,4.16,16
1044,2,39.2,73,478,19,11,4.16,16
1044,3,39.2,72,707,22,14,4.16,16
1044,4,39.2,73,936,27,14,4.16,16
1044,5,39.2,74,1164,31,14,4.16,16
1044,6,39.2,78,1393,35,14,4.5,16
1044,7,39.2,73,1622,39,14,4.16,16
1044,8,39.2,72,1851,41,14,4.16,16
1044,9,39.2,79,2080,45,14,2.75,16
1044,10,39.2,80,2080,48,11,4.16,16
1044,11,39.2,70,1710,48,14,4.16,16
1044,12,39.2,72,1340,3,17.7,4.5,16
1044,13,39.2,74,970,6,16.3,4.9,16
1044,14,39.2,73,600,8,14,4.16,16
1517,1,39.2,77,249,0,11,4.24,74
1517,2,39.2,76,428,3,13.65,4.2,74
1517,3,39.2,77,606,4,13.65,4.24,74
1517,4,39.2,78,785,47,13.65,4.24,74
1517,5,39.2,73,964,47,16.3,4.24,74
1517,6,39.2,72,1143,47,13.65,4.24,74
1517,7,39.2,77,1321,50,13.65,4.24,74
1517,8,39.2,75,1500,19,13.65,4.5,74
1517,9,39.2,72,1679,21,13.65,5.15,74
1517,10,39.2,75,1858,22,13.65,4.24,74
1517,11,39.2,70,2036,26,13.65,4.24,74
1517,12,39.2,71,2215,29,13.65,4.24,74
1517,13,39.2,79,2215,32,13.65,2.85,74
1517,14,39.2,72,600,37,13.65,4.5,74
1537,1,39.2,75,1364,49,17.2,4.25,100
1537,2,39.2,76,1443,49,16.24,4.25,100
1537,3,39.2,79,1523,50,11,4.5,100
1537,4,39.2,71,1602,50,16.24,4.25,100
1537,5,39.2,71,1682,50,17.2,4.5,100
1537,6,39.2,72,1762,50,11,4.25,100
1537,7,39.2,71,1841,50,16.24,4.9,100
1537,8,39.2,73,1921,47,18.7,4.25,100
1537,9,39.2,73,2000,49,16.24,2.75,100
1537,10,39.2,76,2080,50,16.24,4.25,100
1537,11,39.2,72,2080,50,16.24,4.25,100
1537,12,39.2,73,1587,50,16.24,5.15,100
1537,13,39.2,71,1093,50,16.24,4.25,100
1537,14,39.2,75,600,50,18.7,4.9,100
1875,1,39.2,72,249,0,14.08,3.84,10
1875,2,39.2,76,446,3,14.08,2.85,10
1875,3,39.2,77,642,4,14.08,3.84,10
1875,4,39.2,75,839,6,11,3.84,10
1875,5,39.2,74,1035,7,11,4.9,10
1875,6,39.2,74,1232,12,18.7,4.5,10
1875,7,39.2,75,1429,12,14.08,3.84,10
1875,8,39.2,75,1625,16,14.08,2.75,10
1875,9,39.2,76,1822,17,14.08,3.84,10
1875,10,39.2,73,2018,21,14.08,4.2,10
1875,11,39.2,78,2215,25,14.08,3.84,10
1875,12,39.2,78,2215,29,18.7,3.84,10
1875,13,39.2,75,1408,3,11,3.84,10
1875,14,39.2,74,600,5,14.08,3.84,10
1466,1,39.2,80,249,0,16.3,4.72,46
1466,2,39.2,72,340,3,14.79,5.15,46
1466,3,39.2,78,430,3,11,4.72,46
1466,4,39.2,78,521,6,17.7,4.72,46
1466,5,39.2,74,611,3,18.7,4.5,46
1466,6,39.2,72,702,5,11,4.72,46
1466,7,39.2,72,792,7,14.79,4.72,46
1466,8,39.2,74,883,9,11,4.72,46
1466,9,39.2,77,974,13,14.79,4.72,46
1466,10,39.2,75,1064,16,14.79,4.72,46
1466,11,39.2,75,1155,16,14.79,4.72,46
1466,12,39.2,75,1245,17,14.79,4.72,46
1466,13,39.2,75,1336,21,14.79,5.15,46
1466,14,39.2,74,1426,23,11,4.72,46
1154,1,39.2,73,249,0,14.1,3.97,58
1154,2,39.2,76,478,1,14.1,3.97,58
1154,3,39.2,75,707,1,14.1,2.85,58
1154,4,39.2,70,936,3,17.2,3.97,58
1154,5,39.2,78,1164,3,14.1,4.9,58
1154,6,39.2,75,1393,8,14.1,3.97,58
1154,7,39.2,77,1622,10,14.1,4.5,58
1154,8,39.2,79,1851,14,14.1,3.97,58
1154,9,39.2,78,2080,15,14.1,2.75,58
1154,10,39.2,73,2080,20,14.1,2.85,58
1154,11,39.2,74,1710,23,14.1,4.5,58
1154,12,39.2,79,1340,23,14.1,3.97,58
1154,13,39.2,76,970,28,14.1,4.9,58
1154,14,39.2,75,600,29,11,4.5,58
1143,1,39.2,79,249,0,15.89,4.84,10
1143,2,39.2,72,343,3,15.89,4.84,10
1143,3,39.2,70,436,4,15.89,4.84,10
1143,4,39.2,73,530,6,15.89,5.15,10
1143,5,39.2,76,623,6,15.89,4.84,10
1143,6,39.2,70,717,9,15.89,4.5,10
1143,7,39.2,74,811,11,15.89,4.84,10
1143,8,39.2,78,904,47,17.2,4.84,10
1143,9,39.2,73,998,49,15.89,4.84,10
1143,10,39.2,80,1092,50,15.89,4.84,10
1143,11,39.2,80,1185,50,15.89,4.84,10
1143,12,39.2,75,1279,50,15.89,4.84,10
1143,13,40,75,1372,3,16.3,4.84,10
1143,14,40,70,1466,5,15.89,4.84,10
1667,1,40,73,249,0,15.33,3.82,6
1667,2,40,80,432,3,18.7,3.82,6
1667,3,40,77,615,7,15.33,3.82,6
1667,4,40,72,798,9,15.33,3.82,6
1667,5,40,73,981,9,15.33,3.82,6
1667,6,40,74,1164,14,15.33,3.82,6
1667,7,40,74,1348,15,15.33,3.82,6
1667,8,40,74,1531,18,11,3.82,6
1667,9,40,75,1714,22,15.33,3.82,6
1667,10,40,71,1897,24,16.3,3.82,6
1667,11,40,74,2080,29,15.33,3.82,6
1667,12,40,72,2080,30,15.33,4.5,6
1667,13,40,74,1340,30,15.33,2.75,6
1667,14,40,79,600,3,15.33,4.2,6
1452,1,40,71,249,0,17.9,3.43,60
1452,2,40,71,402,1,18.7,3.43,60
1452,3,40,75,555,4,17.9,5.15,60
1452,4,40,72,708,7,17.9,2.85,60
1452,5,40,72,861,10,17.9,2.85,60
1452,6,40,71,1014,11,17.9,3.43,60
1452,7,40,72,1168,13,17.9,3.43,60
1452,8,40,74,1321,15,18.7,3.43,60
1452,9,40,74,1474,16,17.9,2.75,60
1452,10,40,75,1627,21,17.9,3.43,60
1452,11,40,73,1780,21,17.9,2.75,60
1452,12,40,80,1933,25,16.3,3.43,60
1452,13,40,75,1933,26,17.9,4.2,60
1452,14,40,74,600,30,17.9,3.43,60
1313,1,40,72,249,0,18.7,4.1,10
1313,2,40,74,329,47,15.07,4.1,10
1313,3,40,72,408,49,11,4.1,10
1313,4,40,75,488,50,15.07,4.1,10
1313,5,40,71,567,50,15.07,5.15,10
1313,6,40,73,647,50,15.07,4.2,10
1313,7,40,73,727,50,15.07,4.1,10
1313,8,40,77,806,50,15.07,2.85,10
1313,9,40,78,886,50,15.07,4.1,10
1313,10,40,74,965,50,15.07,4.1,10
1313,11,40,77,1045,50,11,4.2,10
1313,12,40,73,1125,50,11,4.1,10
1313,13,40,72,1204,50,15.07,4.1,10
1313,14,40,79,1284,50,17.7,4.1,10
1129,1,40,74,249,0,17.7,3.2,84
1129,2,40,78,402,3,17.7,2.75,84
1129,3,40,77,555,19,14.43,2.85,84
1129,4,40,75,708,20,14.43,2.75,84
1129,5,40,80,861,24,14.43,3.2,84
1129,6,40,74,1014,25,11,3.2,84
1129,7,40,75,1168,27,14.43,4.9,84
1129,8,40,70,1321,29,16.3,3.2,84
1129,9,40,75,1474,32,14.43,3.2,84
1129,10,40,74,1627,34,14.43,3.2,84
1129,11,40,71,1780,37,11,3.2,84
1129,12,40,74,1933,38,11,3.2,84
1129,13,40,74,1933,41,16.3,3.2,84
1129,14,40,74,600,42,14.43,2.75,84
1459,1,40,74,249,0,14.83,2.85,50
1459,2,40,75,417,3,14.83,4.2,50
1459,3,40,72,586,4,14.83,4.5,50
1459,4,40,79,754,6,14.83,4.11,50
1459,5,40,70,923,9,14.83,4.11,50
1459,6,40,80,1091,10,11,4.11,50
1459,7,40,73,1259,14,17.2,4.11,50
1459,8,40,73,1428,15,16.3,4.11,50
1459,9,40,73,1596,19,14.83,4.11,50
1459,10,40,76,1765,19,14.83,4.9,50
1459,11,40,79,1933,21,14.83,4.11,50
1459,12,40,73,1933,19,14.83,4.11,50
1459,13,40,73,1266,21,14.83,4.11,50
1459,14,40,80,600,25,14.83,4.11,50
1695,1,40,72,249,0,14.55,3.94,20
1695,2,40,70,322,3,14.55,2.85,20
1695,3,40,72,395,6,17.2,3.94,20
1695,4,40,74,469,7,14.55,3.94,20
1695,5,40,78,542,12,11,3.94,20
1695,6,40,80,615,16,14.55,2.85,20
1695,7,40,72,688,20,17.7,3.94,20
1695,8,40,75,762,23,14.55,4.5,20
1695,9,40,79,835,27,14.55,4.2,20
1695,10,40,74,908,19,14.55,3.94,20
1695,11,40,74,981,23,14.55,4.5,20
1695,12,40,80,1054,19,11,5.15,20
1695,13,40,79,1128,22,14.55,4.2,20
1695,14,40,79,1201,26,14.55,3.94,20
1004,1,40,75,249,0,16.45,3.61,98
1004,2,40,74,432,3,16.45,3.61,98
1004,3,40,75,615,6,17.7,4.2,98
1004,4,40,72,798,10,16.45,2.75,98
1004,5,40,72,981,11,16.45,3.61,98
1004,6,40,74,1164,47,18.7,3.61,98
1004,7,40,72,1348,48,16.3,3.61,98
1004,8,40,74,1531,49,16.45,2.85,98
1004,9,40,73,1714,3,16.3,3.61,98
1004,10,40,77,1897,4,16.45,2.85,98
1004,11,40,75,2080,6,18.7,4.9,98
1004,12,40,78,2080,7,16.45,4.9,98
1004,13,40,72,1340,47,16.45,2.85,98
1004,14,40,75,600,49,11,3.61,98
1431,1,36.7,73,249,0,11,3.81,28
1431,2,36.7,74,332,47,16.3,3.81,28
1431,3,36.7,73,415,49,16.08,3.81,28
1431,4,36.7,74,497,50,18.7,4.2,28
1431,5,36.7,72,580,50,16.08,3.81,28
1431,6,36.7,73,663,50,16.08,3.81,28
1431,7,36.7,73,746,47,16.08,4.5,28
1431,8,36.7,72,829,50,16.08,3.81,28
1431,9,36.7,74,911,50,16.08,3.81,28
1431,10,36.7,72,994,50,17.7,2.85,28
1431,11,36.7,72,1077,50,16.08,3.81,28
1431,12,36.7,75,1160,50,16.08,3.81,28
1431,13,36.7,75,1243,19,11,2.75,28
1431,14,36.7,73,1326,24,16.08,3.81,28
1544,1,36.7,74,249,0,13.65,4.2,78
1544,2,36.7,73,409,3,11,4.16,78
1544,3,36.7,74,569,3,13.65,4.16,78
1544,4,36.7,72,730,7,16.3,4.16,78
1544,5,36.7,72,890,8,13.65,4.16,78
1544,6,36.7,73,1050,12,13.65,4.16,78
1544,7,36.7,74,1210,12,13.65,4.16,78
1544,8,36.7,72,1370,19,13.65,2.75,78
1544,9,36.7,74,1531,22,13.65,5.15,78
1544,10,36.7,73,1691,26,13.65,4.2,78
1544,11,36.7,72,1851,30,13.65,4.5,78
1544,12,36.7,72,1851,34,13.65,4.16,78
1544,13,36.7,74,1226,38,13.65,4.16,78
1544,14,36.7,73,600,39,13.65,4.16,78
1065,1,36.7,73,249,0,11,4.05,24
1065,2,36.7,72,417,4,17.7,4.05,24
1065,3,36.7,72,586,7,11,4.05,24
1065,4,36.7,75,754,8,15.22,4.05,24
1065,5,36.7,73,923,47,15.22,4.05,24
1065,6,36.7,72,1091,48,15.22,4.05,24
1065,7,36.7,73,1259,48,15.22,4.9,24
1065,8,36.7,74,1428,50,17.7,4.05,24
1065,9,36.7,74,1596,3,15.22,4.5,24
1065,10,36.7,74,1765,4,15.22,4.05,24
1065,11,36.7,72,1933,7,15.22,2.75,24
1065,12,36.7,75,1933,11,18.7,4.05,24
1065,13,36.7,74,1266,11,15.22,4.05,24
1065,14,36.7,74,600,12,15.22,4.05,24
1969,1,36.7,75,249,0,12.71,4.21,100
1969,2,36.7,72,336,4,11,2.75,100
1969,3,36.7,74,423,8,12.71,4.21,100
1969,4,36.7,73,511,19,12.71,4.21,100
1969,5,36.7,72,598,3,12.71,5.15,100
1969,6,36.7,74,685,6,12.71,4.21,100
1969,7,36.7,72,772,9,12.71,4.21,100
1969,8,36.7,74,859,12,12.71,4.21,100
1969,9,36.7,74,947,17,12.71,4.21,100
1969,10,36.7,74,1034,18,12.71,2.85,100
1969,11,36.7,75,1121,20,12.71,4.21,100
1969,12,36.7,72,1208,24,12.71,4.21,100
1969,13,36.7,74,1295,27,12.71,4.21,100
1969,14,36.7,75,1382,28,16.3,4.2,100
1266,1,36.7,74,249,0,11,4.02,44
1266,2,36.7,72,415,19,13.23,4.5,44
1266,3,36.7,72,582,22,13.23,4.02,44
1266,4,36.7,72,748,47,13.23,4.02,44
1266,5,36.7,74,915,3,13.23,4.9,44
1266,6,36.7,75,1081,6,13.23,2.85,44
1266,7,36.7,72,1248,6,13.23,4.2,44
1266,8,36.7,73,1414,8,13.23,4.02,44
1266,9,36.7,75,1581,12,17.7,4.02,44
1266,10,36.7,73,1747,13,13.23,4.9,44
1266,11,36.7,74,1914,17,13.23,4.02,44
1266,12,36.7,74,2080,20,11,4.02,44
1266,13,36.7,74,2080,21,13.23,4.02,44
1266,14,36.7,73,600,22,13.23,2.75,44
1349,1,36.7,75,249,0,14.84,4,6
1349,2,36.7,72,478,0,14.84,5.15,6
1349,3,36.7,72,707,1,14.84,4,6
1349,4,36.7,74,936,4,16.3,4,6
1349,5,36.7,75,1164,9,14.84,4,6
1349,6,36.7,74,1393,10,14.84,2.85,6
1349,7,36.7,75,1622,12,14.84,5.15,6
1349,8,36.7,72,1851,13,14.84,2.85,6
1349,9,36.7,72,2080,15,14.84,4,6
1349,10,36.7,74,2080,16,14.84,4,6
1349,11,36.7,74,1710,17,11,4,6
1349,12,36.7,74,1340,18,17.2,4,6
1349,13,36.7,72,970,18,11,4,6
1349,14,36.7,75,600,3,18.7,4,6
1728,1,36.7,75,249,0,16.3,4.5,94
1728,2,36.7,73,409,4,11,3.55,94
1728,3,36.7,74,569,8,11,3.55,94
1728,4,36.7,74,730,10,17.2,3.55,94
1728,5,36.7,75,890,19,18.7,2.75,94
1728,6,36.7,74,1050,24,14.2,3.55,94
1728,7,36.7,72,1210,25,14.2,3.55,94
1728,8,36.7,72,1370,29,14.2,3.55,94
1728,9,36.7,72,1531,33,14.2,3.55,94
1728,10,36.7,73,1691,35,14.2,3.55,94
1728,11,36.7,74,1851,3,11,2.75,94
1728,12,36.7,75,1851,4,14.2,2.85,94
1728,13,36.7,73,1226,47,14.2,4.9,94
1728,14,36.7,72,600,47,14.2,3.55,94
1096,1,36.7,75,249,0,12.77,4.14,58
1096,2,36.7,72,478,19,16.3,4.14,58
1096,3,36.7,72,707,22,12.77,4.14,58
1096,4,36.7,74,936,3,12.77,4.9,58
1096,5,36.7,74,1164,5,12.77,4.14,58
1096,6,36.7,75,1393,19,12.77,2.75,58
1096,7,36.7,75,1622,22,12.77,4.14,58
1096,8,36.7,74,1851,26,12.77,4.14,58
1096,9,36.7,73,2080,19,11,4.14,58
1096,10,36.7,75,2080,20,12.77,4.14,58
1096,11,36.7,72,1710,21,12.77,5.15,58
1096,12,36.7,74,1340,23,12.77,4.14,58
1096,13,36.7,72,970,26,11,5.15,58
1096,14,36.7,74,600,29,12.77,2.75,58
1757,1,36.7,74,249,0,17.2,4.33,94
1757,2,36.7,73,460,4,17.4,4.33,94
1757,3,36.7,75,670,6,16.3,4.33,94
1757,4,36.7,72,880,10,17.4,4.33,94
1757,5,36.7,72,1091,12,17.4,4.33,94
1757,6,36.7,73,1302,16,17.4,4.33,94
1757,7,36.7,72,1512,19,17.4,4.33,94
1757,8,36.7,72,1722,23,17.4,4.33,94
1757,9,36.7,75,1933,24,17.4,5.15,94
1757,10,36.7,72,1933,27,17.4,4.9,94
1757,11,36.7,73,1600,28,17.4,4.5,94
1757,12,36.7,72,1266,29,18.7,4.33,94
1757,13,36.7,74,933,3,17.4,4.33,94
1757,14,36.7,73,600,47,17.4,2.75,94
1055,1,36.7,72,249,0,15.15,4.06,12
1055,2,36.7,72,329,4,15.15,4.06,12
1055,3,36.7,72,409,8,17.2,4.06,12
1055,4,36.7,74,490,10,15.15,4.06,12
1055,5,36.7,75,570,19,15.15,4.5,12
1055,6,36.7,75,650,23,18.7,2.75,12
1055,7,36.7,75,730,23,15.15,4.06,12
1055,8,36.7,73,810,19,15.15,4.06,12
1055,9,36.7,72,891,47,11,4.06,12
1055,10,36.7,73,971,48,15.15,4.9,12
1055,11,36.7,74,1051,49,11,4.06,12
1055,12,36.7,73,1131,50,15.15,4.06,12
1055,13,36.7,72,1211,3,11,4.06,12
1055,14,36.7,74,1291,6,15.15,4.5,12
1925,1,36.7,73,249,0,15.7,4.2,100
1925,2,36.7,73,415,0,15.7,5.15,100
1925,3,36.7,74,582,1,11,4.23,100
1925,4,36.7,74,748,5,16.3,4.23,100
1925,5,36.7,73,915,7,16.3,4.2,100
1925,6,36.7,74,1081,12,15.7,4.5,100
1925,7,36.7,75,1248,3,15.7,4.23,100
1925,8,36.7,74,1414,5,17.7,4.23,100
1925,9,36.7,73,1581,47,15.7,4.5,100
1925,10,36.7,73,1747,47,15.7,4.23,100
1925,11,36.7,73,1914,47,15.7,4.23,100
1925,12,36.7,75,2080,48,15.7,4.23,100
1925,13,36.7,74,2080,48,15.7,2.85,100
1925,14,36.7,75,600,50,17.2,4.23,100
1366,1,36.7,74,249,0,14.24,2.85,94
1366,2,36.7,72,329,3,14.24,4.09,94
1366,3,36.7,72,408,6,14.24,4.09,94
1366,4,36.7,72,488,10,14.24,4.09,94
1366,5,36.7,74,567,14,14.24,4.2,94
1366,6,36.7,75,647,3,11,4.09,94
1366,7,36.7,72,727,7,16.3,4.09,94
1366,8,36.7,73,806,9,17.7,4.09,94
1366,9,36.7,74,886,9,14.24,4.09,94
1366,10,36.7,72,965,10,14.24,4.09,94
1366,11,36.7,73,1045,12,11,2.85,94
1366,12,36.7,75,1125,12,14.24,2.75,94
1366,13,36.7,72,1204,13,14.24,4.2,94
1366,14,36.7,72,1284,13,11,4.09,94
1782,1,36.7,72,249,0,16.3,4.13,4
1782,2,36.7,74,333,4,16.62,2.75,4
1782,3,36.7,74,417,47,16.62,2.85,4
1782,4,36.7,72,501,47,16.62,4.9,4
1782,5,36.7,74,585,48,16.62,4.13,4
1782,6,36.7,74,669,48,17.7,2.75,4
1782,7,36.7,72,754,49,16.62,4.5,4
1782,8,36.7,74,838,50,16.62,4.5,4
1782,9,36.7,74,922,47,16.62,4.2,4
1782,10,36.7,74,1006,48,16.62,4.13,4
1782,11,36.7,74,1090,49,16.62,4.9,4
1782,12,36.7,74,1174,50,18.7,2.85,4
1782,13,36.7,75,1258,50,16.62,4.13,4
1782,14,36.7,72,1342,50,11,4.13,4
1603,1,36.7,75,249,0,13.65,4.9,68
1603,2,36.7,74,409,2,13.65,4.9,68
1603,3,36.7,72,569,3,13.65,4.87,68
1603,4,36.7,74,730,7,13.65,5.15,68
1603,5,36.7,74,890,8,11,4.87,68
1603,6,36.7,75,1050,13,13.65,4.87,68
1603,7,36.7,72,1210,14,13.65,4.5,68
1603,8,36.7,74,1370,16,13.65,4.87,68
1603,9,36.7,74,1531,20,16.3,4.87,68
1603,10,36.7,72,1691,24,13.65,4.9,68
1603,11,36.7,72,1851,28,13.65,4.87,68
1603,12,36.7,74,1851,30,13.65,4.87,68
1603,13,36.7,74,1226,30,13.65,4.87,68
1603,14,36.7,73,600,34,13.65,4.87,68
1402,1,36.7,74,249,0,15.93,4.16,46
1402,2,36.7,74,402,3,15.93,4.16,46
1402,3,36.7,75,555,3,15.93,4.2,46
1402,4,36.7,75,708,47,15.93,4.16,46
1402,5,36.7,74,861,3,15.93,4.5,46
1402,6,36.7,75,1014,3,18.7,4.16,46
1402,7,36.7,72,1168,8,11,5.15,46
1402,8,36.7,73,1321,12,17.7,4.16,46
1402,9,36.7,74,1474,15,17.7,4.2,46
1402,10,36.7,73,1627,18,11,4.16,46
1402,11,36.7,72,1780,19,15.93,4.16,46
1402,12,36.7,72,1933,20,15.93,2.75,46
1402,13,36.7,72,1933,22,17.7,4.16,46
1402,14,36.7,74,600,23,17.7,4.16,46
1401,1,36.7,73,249,0,16.03,3.53,100
1401,2,36.7,72,446,3,16.3,3.53,100
1401,3,36.7,73,642,47,17.7,3.53,100
1401,4,36.7,72,839,3,16.03,2.85,100
1401,5,36.7,73,1035,4,16.03,3.53,100
1401,6,36.7,74,1232,8,16.03,3.53,100
1401,7,36.7,74,1429,13,17.7,3.53,100
1401,8,36.7,74,1625,17,17.2,4.2,100
1401,9,36.7,72,1822,20,16.03,3.53,100
1401,10,36.7,75,2018,3,16.3,3.53,100
1401,11,36.7,74,2215,47,16.03,3.53,100
1401,12,36.7,72,2215,49,16.03,3.53,100
1401,13,36.7,74,1408,49,11,3.53,100
1401,14,36.7,73,600,50,16.03,3.53,100
1707,1,36.7,72,249,0,17.2,4.86,100
1707,2,36.7,74,428,0,14.83,4.9,100
1707,3,36.7,74,606,1,14.83,4.86,100
1707,4,36.7,74,785,47,14.83,4.5,100
1707,5,36.7,72,964,3,14.83,4.86,100
1707,6,36.7,74,1143,47,14.83,4.86,100
1707,7,36.7,72,1321,48,14.83,4.86,100
1707,8,36.7,72,1500,49,11,4.86,100
1707,9,36.7,72,1679,50,16.3,4.9,100
1707,10,36.7,72,1858,50,14.83,4.86,100
1707,11,36.7,72,2036,50,14.83,4.86,100
1707,12,36.7,74,2215,50,14.83,4.86,100
1707,13,36.7,75,2215,50,14.83,5.15,100
1707,14,36.7,72,600,50,14.83,4.86,100
1492,1,36.7,74,249,0,16.48,4.03,100
1492,2,36.7,75,415,2,11,4.03,100
1492,3,36.7,74,582,6,16.3,2.75,100
1492,4,36.7,73,748,8,16.48,4.03,100
1492,5,36.7,74,915,8,16.48,4.03,100
1492,6,36.7,75,1081,12,16.48,4.03,100
1492,7,36.7,74,1248,16,18.7,4.03,100
1492,8,36.7,74,1414,21,17.7,4.03,100
1492,9,36.7,72,1581,24,16.48,5.15,100
1492,10,36.7,75,1747,47,16.48,4.03,100
1492,11,36.7,74,1914,49,18.7,4.03,100
1492,12,36.7,73,2080,49,16.48,4.2,100
1492,13,36.7,75,2080,49,16.48,4.03,100
1492,14,36.7,74,600,50,16.48,4.03,100
1969,1,36.7,73,1470,32,12.71,4.2,100
1969,2,36.7,72,1557,34,12.71,4.21,100
1969,3,36.7,72,1644,38,12.71,4.21,100
1969,4,36.7,72,1731,41,11,4.21,100
1969,5,36.7,73,1818,44,17.7,4.21,100
1969,6,36.7,72,1906,3,11,4.21,100
1969,7,36.7,74,1993,5,11,4.21,100
1969,8,36.7,73,2080,10,12.71,4.21,100
1969,9,36.7,72,2080,47,12.71,4.21,100
1969,10,36.7,72,1784,49,12.71,5.15,100
1969,11,36.7,75,1488,50,11,4.21,100
1969,12,36.7,74,1192,50,12.71,4.21,100
1969,13,36.7,75,896,50,12.71,4.21,100
1969,14,36.7,74,600,50,12.71,5.15,100
1259,1,36.7,72,249,0,14.35,2.82,28
1259,2,36.7,75,478,4,17.7,2.82,28
1259,3,36.7,75,707,6,14.35,2.85,28
1259,4,36.7,74,936,10,11,2.82,28
1259,5,36.7,74,1164,13,14.35,2.82,28
1259,6,36.7,72,1393,14,14.35,2.75,28
1259,7,36.7,74,1622,15,14.35,2.82,28
1259,8,36.7,73,1851,3,14.35,2.82,28
1259,9,36.7,74,2080,4,14.35,2.85,28
1259,10,36.7,75,2080,7,14.35,2.82,28
1259,11,36.7,75,1710,7,17.7,2.82,28
1259,12,36.7,73,1340,10,14.35,2.82,28
1259,13,36.7,74,970,13,14.35,2.82,28
1259,14,36.7,72,600,14,11,2.82,28
1298,1,36.7,74,249,0,15.47,4.17,52
1298,2,36.7,74,432,3,15.47,4.17,52
1298,3,36.7,72,615,4,15.47,4.5,52
1298,4,36.7,74,798,8,15.47,4.17,52
1298,5,36.7,75,981,19,15.47,4.17,52
1298,6,36.7,73,1164,23,15.47,4.17,52
1298,7,36.7,73,1348,27,15.47,4.17,52
1298,8,36.7,74,1531,29,15.47,4.17,52
1298,9,36.7,75,1714,30,17.7,2.85,52
1298,10,36.7,75,1897,3,15.47,4.17,52
1298,11,36.7,75,2080,19,11,5.15,52
1298,12,36.7,72,2080,20,17.7,4.17,52
1298,13,36.7,72,1340,24,15.47,4.17,52
1298,14,36.7,75,600,26,15.47,4.17,52
1672,1,36.7,74,249,0,14.92,5.15,98
1672,2,36.7,72,446,1,14.92,3.79,98
1672,3,36.7,74,642,1,14.92,4.5,98
1672,4,36.7,75,839,2,11,3.79,98
1672,5,36.7,73,1035,4,17.7,3.79,98
1672,6,36.7,72,1232,7,14.92,3.79,98
1672,7,36.7,72,1429,11,14.92,4.2,98
1672,8,36.7,75,1625,47,14.92,2.85,98
1672,9,36.7,73,1822,48,11,3.79,98
1672,10,36.7,75,2018,47,17.7,4.2,98
1672,11,36.7,72,2215,49,17.2,2.85,98
1672,12,36.7,74,2215,49,14.92,3.79,98
1672,13,36.7,75,1408,49,14.92,2.75,98
1672,14,36.7,75,600,49,14.92,3.79,98
1965,1,36.7,74,249,0,18.7,4.25,40
1965,2,36.7,72,402,0,17.73,4.5,40
1965,3,36.7,72,555,1,17.7,4.25,40
1965,4,36.7,72,708,4,16.3,4.25,40
1965,5,36.7,72,861,8,18.7,4.25,40
1965,6,36.7,72,1014,3,17.73,4.25,40
1965,7,36.7,73,1168,4,17.73,4.25,40
1965,8,36.7,74,1321,5,17.73,4.25,40
1965,9,36.7,75,1474,9,17.73,4.25,40
1965,10,36.7,75,1627,11,16.3,4.25,40
1965,11,36.7,72,1780,13,17.73,2.85,40
1965,12,36.7,72,1933,14,18.7,4.5,40
1965,13,36.7,74,1933,19,17.73,4.25,40
1965,14,36.7,75,600,20,17.7,5.15,40
1898,1,36.7,74,1636,28,15.32,3.65,64
1898,2,36.7,74,1735,30,18.7,3.65,64
1898,3,36.7,74,1834,19,15.32,3.65,64
1898,4,36.7,75,1933,22,15.32,3.65,64
1898,5,36.7,74,1933,26,15.32,3.65,64
1898,6,36.7,75,1785,28,17.7,3.65,64
1898,7,36.7,72,1637,33,15.32,3.65,64
1898,8,36.7,73,1489,34,15.32,3.65,64
1898,9,36.7,72,1341,19,11,3.65,64
1898,10,36.7,75,1192,23,11,3.65,64
1898,11,36.7,72,1044,26,17.7,4.2,64
1898,12,36.7,74,896,28,18.7,2.85,64
1898,13,36.7,74,748,28,15.32,3.65,64
1898,14,36.7,72,600,32,17.2,3.65,64
1850,1,36.7,72,249,0,17.7,3.79,46
1850,2,36.7,73,432,4,11,3.79,46
1850,3,36.7,73,615,4,14.94,5.15,46
1850,4,36.7,75,798,7,14.94,3.79,46
1850,5,36.7,74,981,7,14.94,3.79,46
1850,6,36.7,75,1164,11,18.7,4.5,46
1850,7,36.7,73,1348,13,14.94,3.79,46
1850,8,36.7,72,1531,14,14.94,3.79,46
1850,9,36.7,73,1714,15,16.3,3.79,46
1850,10,36.7,75,1897,17,14.94,2.75,46
1850,11,36.7,73,2080,19,14.94,2.75,46
1850,12,36.7,72,2080,19,14.94,3.79,46
1850,13,36.7,75,1340,21,14.94,3.79,46
1850,14,36.7,73,600,23,11,3.79,46
1240,1,36.7,73,249,0,16.45,4.32,44
1240,2,36.7,72,332,1,16.45,4.32,44
1240,3,36.7,74,414,5,16.45,4.2,44
1240,4,36.7,75,497,3,16.45,4.32,44
1240,5,36.7,72,580,5,17.2,2.85,44
1240,6,36.7,74,662,7,16.45,4.32,44
1240,7,36.7,72,745,10,11,4.32,44
1240,8,36.7,75,828,12,17.7,4.32,44
1240,9,36.7,72,911,16,17.2,4.32,44
1240,10,36.7,73,993,16,16.45,4.32,44
